RaceID,Date,CrewType,Distance,Team1,Time1,Team2,Time2,Team3,Time3,Team4,Time4,Team5,Time5,Team6,Time6,Team7,Time7,Team8,Time8,RaceType,RaceName
152,2019-03-30,MLV,2000,PENN,05:56.0,DELA,05:59.5,TEMP,06:12.2,MIT,06:12.8,,,,,,,,,Final,Penn/Delaware/MIT
153,2019-03-30,MLV,2000,PRIN,05:39.8,COLU,05:42.5,,,,,,,,,,,,,Final,Campbell Cup
154,2019-03-30,MLV,2000,YALE,06:04.2,NAVY,06:06.7,,,,,,,,,,,,,Final,Eads Johnson Cup
155,2019-03-30,WHV,,UPOR,06:42.1,SPAC,06:42.9,,,,,,,,,,,,,Final,Husky Open
156,2019-03-30,WHV,,WASH,06:14.9,PUGS,06:57.2,,,,,,,,,,,,,Final,Husky Open
157,2019-03-30,WHV,1500,UNIO,06:34.0,AMHR,06:41.0,,,,,,,,,,,,,Final,Amherst/Union
158,2019-03-30,WHV,2000,ALAB,06:25.3,JAX,06:41.5,CREI,06:57.5,,,,,,,,,,,Final,Alabama/Jacksonville/Dayton
159,2019-03-30,WHV,2000,BATE,06:45.1,MIT#,06:53.0,TRIN,07:04.8,SIMM,07:11.1,,,,,,,,,Final,MIT Lwt/Simmons||Bates/Simmons
160,2019-03-30,WHV,2000,BU#,06:33.3,MIT,06:47.6,BC,06:54.0,,,,,,,,,,,Final,MIT/Boston College
161,2019-03-30,WHV,2000,CAL,06:17.7,UVA,06:32.8,,,,,,,,,,,,,Final,Pac-12 Challenge
162,2019-03-30,WHV,2000,CAL,06:20.7,WISC,06:28.3,,,,,,,,,,,,,Final,Pac-12 Challenge
163,2019-03-30,WHV,2000,CHCO,06:08.0,SONO,06:24.0,,,,,,,,,,,,,Final,* Cal Maritime / Chico State/ Sonoma State
164,2019-03-30,WHV,2000,DART,06:51.5,COLU,06:54.3,URI,06:55.1,BU,06:56.9,TEMP,07:00.2,UMAS,07:02.6,,,,,Final,Doc Hosea Invitational
165,2019-03-30,WHV,2000,FRMA,05:40.6,STMD,05:42.4,BRYN,05:50.3,CABR,06:18.6,,,,,,,,,Final,* Washington College Invitational
166,2019-03-30,WHV,2000,IOWA,06:29.3,USC,06:38.8,,,,,,,,,,,,,Final,Pac-12 Challenge
167,2019-03-30,WHV,2000,ITHA,06:53.7,CANI,07:14.1,,,,,,,,,,,,,Final,Ithaca/William Smith||Cayuga Racing - Week 1
168,2019-03-30,WHV,2000,LEHI,07:05.6,FAIR,07:27.8,LASL,07:39.0,,,,,,,,,,,Final,* La Salle vs Fairfield & Lehigh
169,2019-03-30,WHV,2000,MICH,06:35.3,YALE,06:36.1,,,,,,,,,,,,,Final,Big Ten/Ivy League Dual
170,2019-03-30,WHV,2000,PACL,07:00.3,MILL,07:40.2,,,,,,,,,,,,,Final,* Pacific Lutheran/Mills
171,2019-03-30,WHV,2000,PRIN,06:15.8,BRWN,06:19.3,OHST,06:19.5,,,,,,,,,,,Final,Class of 1987 Trophy
172,2019-03-30,WHV,2000,RADC,06:40.8,INDI,06:42.5,MIST,06:46.2,,,,,,,,,,,Final,Big Ten/Ivy League Dual
173,2019-03-30,WHV,2000,RUTG,06:32.0,SYRA,06:32.3,MINN,06:34.5,NAVY,06:42.5,PENN,06:47.9,NORT,06:52.3,,,,,Final,Doc Hosea Invitational
174,2019-03-30,WHV,2000,STAN,06:19.3,WISC,06:33.7,,,,,,,,,,,,,Final,Pac-12 Challenge
175,2019-03-30,WHV,2000,STAN,06:21.0,IOWA,06:32.0,,,,,,,,,,,,,Final,Pac-12 Challenge
176,2019-03-30,WHV,2000,STMY,06:56.4,SCLA,07:11.9,,,,,,,,,,,,,Final,St Marys/Santa Clara
177,2019-03-30,WHV,2000,USC,06:32.2,UVA,06:35.6,,,,,,,,,,,,,Final,Pac-12 Challenge
178,2019-03-30,WHV,2000,WELL,05:54.5,WASC,05:58.2,STJO*,06:05.0,,,,,,,,,,,Final,* Washington College Invitational
179,2019-03-30,WHV,2000,WESL,07:02.0,CSTG,07:33.6,,,,,,,,,,,,,Final,Wesleyan/Coast Guard
180,2019-03-30,WHV,2000,WLSM,07:02.1,JOWA,07:39.2,,,,,,,,,,,,,Final,Ithaca/William Smith||Cayuga Racing - Week 1
181,2019-03-30,WHV,2000,CANI,07:10.0,JOWA,07:28.1,,,,,,,,,,,,,Heat,Ithaca/William Smith||Cayuga Racing - Week 1
182,2019-03-30,WHV,2000,ITHA,06:47.8,WLSM,06:52.0,,,,,,,,,,,,,Heat,Ithaca/William Smith||Cayuga Racing - Week 1
183,2019-03-30,WHV,2000,MINN,06:42.9,NAVY,06:43.7,COLU,06:53.6,DART,06:54.2,URI,06:55.7,TEMP,07:04.0,,,,,Heat,Doc Hosea Invitational
184,2019-03-30,WHV,2000,RUTG,06:37.3,SYRA,06:38.9,PENN,06:48.1,NORT,06:52.1,BU,06:54.6,UMAS,07:06.5,,,,,Heat,Doc Hosea Invitational
185,2019-03-30,WHV,2000,STJO,06:55.5,FRMA,07:13.5,CABR,08:12.5,,,,,,,,,,,Heat,* Washington College Invitational
186,2019-03-30,WHV,2000,WELL,06:43.9,WASC,06:57.0,STMD,07:18.0,BRYN,07:26.6,,,,,,,,,Heat,* Washington College Invitational
187,2019-03-30,WHV,3600,UVIC,01:41.3,UBC,01:50.4,,,,,,,,,,,,,Final,* Brown Cup
188,2019-03-30,WLV,2000,RADC,06:17.5,GEOR,06:20.6,,,,,,,,,,,,,Final,Class of 2004 Cup
189,2019-03-30,WLV,2000,STAN,06:27.1,PRIN,06:30.1,,,,,,,,,,,,,Final,Class of 2015 Cup
190,2019-03-31,MHV,,DREX,05:47.0,GONZ,05:54.9,USD,06:02.0,,,,,,,,,,,Final,UCSD Invitational
191,2019-03-31,MHV,,DREX,06:02.5,UCSD,06:08.6,,,,,,,,,,,,,Final,UCSD Invitational
192,2019-03-31,MHV,,GONZ,06:07.3,UCSD,06:10.6,USD,06:16.4,,,,,,,,,,,Final,UCSD Invitational
193,2019-03-31,MHV,,STAN,05:41.9,UCSD,05:56.7,,,,,,,,,,,,,Final,UCSD Invitational
194,2019-03-31,MHV,,STAN,05:55.3,DREX,06:00.0,,,,,,,,,,,,,Final,UCSD Invitational
195,2019-03-31,MHV,,STAN,06:01.0,GONZ,06:09.1,USD,06:20.9,,,,,,,,,,,Final,UCSD Invitational
196,2019-03-31,MHV,,UCDV,06:11.1,UCIR,06:21.0,SDSU,06:46.9,,,,,,,,,,,Final,Parker Cup
197,2019-03-31,MHV,,UCDV,06:16.7,UCIR,06:17.2,SDSU,06:44.9,,,,,,,,,,,Final,Parker Cup
198,2019-03-31,MHV,,DELA,06:59.5,GMAS,07:00.7,LOYO,07:43.5,UMD,07:59.9,,,,,,,,,Heat,Occoquan Sprints
199,2019-03-31,MHV,,UVA,06:33.7,GV,06:57.9,MAWA,07:24.1,VCOM,07:49.8,,,,,,,,,Heat,Occoquan Sprints
200,2019-03-31,MHV,2000,MIT,06:38.4,CSTG,07:01.0,,,,,,,,,,,,,Final,MIT/Coast Guard
201,2019-03-31,MHV,2000,MIT#,06:36.5,BC,06:36.9,,,,,,,,,,,,,Final,* MIT Lightweight Men vs BC
202,2019-03-31,MHV,2000,PURD,05:57.4,MICH,06:01.2,MARI,06:16.2,CINC,06:35.8,,,,,,,,,Final,Marietta/Purdue Challenge Cup
203,2019-03-31,WHV,2000,CAL,06:15.9,IOWA,06:25.5,,,,,,,,,,,,,Final,Pac-12 Challenge
204,2019-03-31,WHV,2000,PURD,07:08.7,CINC,07:38.9,,,,,,,,,,,,,Final,Marietta/Purdue Challenge Cup
205,2019-03-31,WHV,2000,STAN,06:17.3,UVA,06:35.2,,,,,,,,,,,,,Final,Pac-12 Challenge
206,2019-03-31,WHV,2000,WISC,06:30.6,USC,06:37.7,,,,,,,,,,,,,Final,Pac-12 Challenge
207,2019-04-01,WHV,1700,RIT,00:00.0,NPRK,00:12.0,ADRI,00:15.0,,,,,,,,,,,Final,"* Adrian College, North Park, RIT"
208,2019-04-03,MHV,2000,GEOR,05:40.1,MARI,05:48.3,,,,,,,,,,,,,Final,* Marietta College vs. Georgetown Universi
209,2019-04-05,WHV,2000,ALAB,06:31.5,CFLA,06:33.2,KANS,06:35.3,CLEM,06:36.7,OLDD,06:54.2,STET,07:01.7,,,,,Heat,Sunshine State Invitational||FIRA Championship
210,2019-04-05,WHV,2000,SMU,06:29.2,LOUV,06:31.3,KAST,06:34.7,TULS,06:36.3,UMIA,06:42.7,JAX,06:49.6,,,,,Heat,Sunshine State Invitational||FIRA Championship
211,2019-04-06,MHV,,NORT,05:53.6,ORST,06:04.9,,,,,,,,,,,,,Final,* Pac-12 Challenge
212,2019-04-06,MHV,,STAN,05:52.2,ORST,05:56.1,,,,,,,,,,,,,Final,* Pac-12 Challenge||Stanford/Oregon State
213,2019-04-06,MHV,,STET,05:59.4,JAX,06:00.5,EMBR,06:03.6,FLA,06:18.5,CFLA,06:25.5,EMOR,07:24.4,,,,,Final,FIRA Championship
214,2019-04-06,MHV,,WASH,05:40.1,NORT,05:47.4,,,,,,,,,,,,,Final,* Pac-12 Challenge
215,2019-04-06,MHV,,WASH,05:52.7,STAN,06:06.1,,,,,,,,,,,,,Final,* Pac-12 Challenge||Washington/Stanford
216,2019-04-06,MHV,,WAST,06:14.2,WWAS,06:19.2,LECL,06:50.8,,,,,,,,,,,Final,Covered Bridge Regatta
217,2019-04-06,MHV,,WAST,06:11.1,WWAS,06:16.6,CALM,06:35.1,LECL,06:42.3,SACS,06:54.3,,,,,,,Heat,Covered Bridge Regatta
218,2019-04-06,MHV,2000,BRWN,05:46.6,BU,05:48.4,,,,,,,,,,,,,Final,Michalson Cup
219,2019-04-06,MHV,2000,CSTG,06:07.4,TUFT,06:10.2,,,,,,,,,,,,,Final,Tufts/USCG
220,2019-04-06,MHV,2000,DART,06:02.1,COLU,06:06.3,MIT,06:10.9,HC,06:15.5,,,,,,,,,Final,Alumni Cup
221,2019-04-06,MHV,2000,GEOR,05:44.8,TEMP,05:55.1,,,,,,,,,,,,,Final,* Temple University v. Georgetown Universi
222,2019-04-06,MHV,2000,HARV,05:38.2,CORN,05:47.5,GW,05:56.9,,,,,,,,,,,Final,Harvard/Cornell
223,2019-04-06,MHV,2000,HOBR,05:47.0,TEMP,05:56.1,,,,,,,,,,,,,Final,* Temple University v. Hobart College
224,2019-04-06,MHV,2000,IONA,06:44.3,MANH,07:22.2,,,,,,,,,,,,,Final,Iona/Fairfield
225,2019-04-06,MHV,2000,ITHA,06:07.8,RIT,06:16.4,ROCH,06:55.1,,,,,,,,,,,Final,Ithaca/Rochester/RIT
226,2019-04-06,MHV,2000,PRIN,05:46.1,NAVY,05:56.5,,,,,,,,,,,,,Final,Navy-Princeton Cup
227,2019-04-06,MHV,2000,STJO,05:40.2,HOBR,05:42.9,,,,,,,,,,,,,Final,* Saint Joseph's University vs. Hobart Col
228,2019-04-06,MHV,2000,STJO,05:40.5,GEOR,05:44.8,,,,,,,,,,,,,Final,* Saint Joseph's University v. Georgetown
229,2019-04-06,MHV,2000,SYRA,05:54.4,WISC,06:04.6,,,,,,,,,,,,,Final,Syracuse/Wisconsin
230,2019-04-06,MHV,2000,UNIO,06:31.0,VASS,06:38.0,FRMA,06:40.0,,,,,,,,,,,Final,Union/F&M
231,2019-04-06,MHV,2000,WESL,06:10.0,WPI,06:16.3,UMAS,06:17.1,COLB,06:20.1,HAML,06:23.4,,,,,,,Final,Class of 2003 Cup
232,2019-04-06,MHV,2000,WILL,05:59.8,TUFT,06:05.2,,,,,,,,,,,,,Final,Tufts/USCG
233,2019-04-06,MHV,2000,WILL,06:06.3,CSTG,06:17.8,,,,,,,,,,,,,Final,Tufts/USCG
234,2019-04-06,MLV,2000,COLU,05:49.5,NAVY,05:51.9,,,,,,,,,,,,,Final,WIT Cup
235,2019-04-06,MLV,2000,CORN,05:38.2,PENN,05:40.2,HARV,05:42.0,,,,,,,,,,,Final,Matthews & Leonard Cups
236,2019-04-06,MLV,2000,PRIN,05:58.3,DART,06:01.9,DELA,06:02.1,TEMP,06:17.1,,,,,,,,,Final,Dartmouth/Delaware
237,2019-04-06,MLV,2000,YALE,05:38.3,GEOR,05:45.1,,,,,,,,,,,,,Final,Joy Cup
238,2019-04-06,WHV,,FLTC,06:46.0,FLA,06:51.3,BARR,06:54.8,EMBR,07:03.4,NOVS,07:05.5,ROLL,07:18.0,FLST,07:25.9,,,Final,FIRA Championship
239,2019-04-06,WHV,,MICH,06:30.5,UVA,06:37.8,,,,,,,,,,,,,Final,Big Ten/ACC Challenge
240,2019-04-06,WHV,,ORST,06:47.0,UPOR,07:01.2,PACL,07:10.1,PUGS,07:18.3,LECL,07:53.8,,,,,,,Final,Covered Bridge Regatta
241,2019-04-06,WHV,,SCLA,07:23.8,CHCO,07:55.4,WAST,08:00.0,,,,,,,,,,,Final,Covered Bridge Regatta
242,2019-04-06,WHV,,ORST,06:37.8,UPOR,06:51.1,PACL,06:59.1,SCLA,07:28.4,,,,,,,,,Heat,Covered Bridge Regatta
243,2019-04-06,WHV,,PUGS,07:01.4,LECL,07:30.3,WAST,07:38.5,CHCO,08:00.4,ORGN,08:12.0,,,,,,,Heat,Covered Bridge Regatta
244,2019-04-06,WHV,2000,ALAB,06:30.2,LOUV,06:33.4,CFLA,06:35.4,KAST,06:37.8,KANS,06:38.9,SMU*,06:39.6,,,,,Final,Sunshine State Invitational||FIRA Championship
245,2019-04-06,WHV,2000,BU,06:51.9,NORT,06:55.2,BC,07:04.0,,,,,,,,,,,Final,URI/BU/BC
246,2019-04-06,WHV,2000,BU#,06:50.3,BATE,07:01.9,,,,,,,,,,,,,Final,* Charles River Basin #4
247,2019-04-06,WHV,2000,DRAK,07:18.1,CREI,07:22.1,,,,,,,,,,,,,Final,Creighton/Drake
248,2019-04-06,WHV,2000,FRMA,07:04.5,VASS,07:05.5,UNIO,07:11.5,,,,,,,,,,,Final,Union/Vassar
249,2019-04-06,WHV,2000,HC,07:13.9,COLG,07:16.9,,,,,,,,,,,,,Final,Holy Cross/Colgate
250,2019-04-06,WHV,2000,ITHA,07:02.2,RIT,07:12.8,ROCH,07:45.9,,,,,,,,,,,Final,Ithaca/Rochester/RIT
251,2019-04-06,WHV,2000,MANH,07:17.6,IONA,07:33.2,,,,,,,,,,,,,Final,Fairfield/Iona||Sacred Heart/Iona/Manhattan
252,2019-04-06,WHV,2000,MICH,06:26.5,SYRA,06:30.8,DUKE,06:32.2,,,,,,,,,,,Final,Big Ten/ACC Challenge
253,2019-04-06,WHV,2000,NAVY,06:34.4,GEOR,06:42.4,LEHI,06:52.1,,,,,,,,,,,Final,Georgetown/Navy
254,2019-04-06,WHV,2000,OHST,06:26.9,UVA,06:31.5,,,,,,,,,,,,,Final,Big Ten/ACC Challenge
255,2019-04-06,WHV,2000,OHST,06:32.1,SYRA,06:36.5,DUKE,06:40.8,,,,,,,,,,,Final,Big Ten/ACC Challenge
256,2019-04-06,WHV,2000,TRIN,06:56.5,TUFT,06:57.2,,,,,,,,,,,,,Final,Tufts/Middlebury/Trinity/USCG
257,2019-04-06,WHV,2000,TRIN,07:18.0,CSTG,07:34.5,,,,,,,,,,,,,Final,Tufts/Middlebury/Trinity/USCG
258,2019-04-06,WHV,2000,TUFT,07:08.8,CSTG,07:22.4,,,,,,,,,,,,,Final,Tufts/Middlebury/Trinity/USCG
259,2019-04-06,WHV,2000,TULS,06:36.3,CLEM,06:38.7,UMIA,06:42.4,JAX,06:48.1,OLDD,06:52.5,STET,06:56.0,,,,,Final,Sunshine State Invitational||FIRA Championship
260,2019-04-06,WHV,2000,WASC,07:34.4,CLRK,07:37.3,CONC,07:45.8,JOWA,07:51.9,ASSP,07:54.0,,,,,,,Final,Assumption/Bryant||Clark/Bowdoin/Conn College
261,2019-04-06,WHV,2000,WILL,07:02.7,WELL,07:04.0,WLSM,07:05.8,,,,,,,,,,,Final,Williams/William Smith/Wellesley
262,2019-04-06,WHV,2000,WPI,07:03.7,SMIT,07:09.0,WESL,07:11.8,HAML,07:15.7,COLB,07:28.8,,,,,,,Final,Worcester 1st Week April
263,2019-04-06,WLV,2000,PRIN,06:50.9,RADC,07:01.0,,,,,,,,,,,,,Final,Class of 1999 Cup
264,2019-04-07,MHV,,NORT,05:40.6,STAN,05:44.1,,,,,,,,,,,,,Final,* Pac-12 Challenge
265,2019-04-07,MHV,,PURD,06:04.1,UCSD,06:06.4,SCLA,06:08.2,MIT,06:12.6,OC,06:12.9,UCDV,06:13.9,UCSB,06:14.3,UCLA,06:21.6,Final,San Diego Crew Classic
266,2019-04-07,MHV,,UMAS,05:54.0,CONN,05:59.8,MALW,06:07.9,URI,06:10.9,UNH,06:17.8,,,,,,,Final,Patriot Cup
267,2019-04-07,MHV,,USD,06:17.5,BC,06:21.6,ARMY,06:22.9,FORD,06:29.1,LOMY,06:35.1,SDSU,06:44.0,CALG,06:52.4,CSLB,07:28.3,Final,San Diego Crew Classic
268,2019-04-07,MHV,,WASH,05:36.2,ORST,05:56.6,,,,,,,,,,,,,Final,* Pac-12 Challenge||Washington/Oregon State
269,2019-04-07,MHV,,YALE,05:52.8,CAL,06:00.0,,,,,,,,,,,,,Final,San Diego Crew Classic
270,2019-04-07,MHV,,PURD,06:04.1,SCLA,06:07.9,OC,06:14.3,UCLA,06:16.7,ARMY,06:17.8,FORD,06:26.7,SDSU,06:40.6,CSLB,07:19.8,Heat,San Diego Crew Classic
271,2019-04-07,MHV,,UCSD,06:06.4,UCSB,06:09.7,UCDV,06:11.5,MIT,06:11.8,BC,06:12.9,USD,06:13.3,LOMY,06:25.9,CALG,06:46.0,Heat,San Diego Crew Classic
272,2019-04-07,MHV,1750,UVM,05:56.7,STLA,06:08.3,SKID,06:18.1,,,,,,,,,,,Final,Ithaca/St Lawrence/Skidmore
273,2019-04-07,MHV,1800,MIDD,06:39.0,BOWD,06:53.0,AMHR,07:26.0,,,,,,,,,,,Final,Big Three
274,2019-04-07,MHV,1900,GV,06:33.0,VAND,06:42.4,CWES,06:52.8,,,,,,,,,,,Final,Lubbers Cup
275,2019-04-07,MHV,1900,MICH,06:14.2,ND,06:17.6,OHST,06:29.3,,,,,,,,,,,Final,Lubbers Cup
276,2019-04-07,MHV,1900,MICH,06:15.6,GV,06:33.7,CWES,07:00.7,,,,,,,,,,,Final,Lubbers Cup
277,2019-04-07,MHV,1900,MICH,06:31.0,VAND,06:56.0,CWES,07:02.0,,,,,,,,,,,Final,Lubbers Cup
278,2019-04-07,MHV,1900,ND,06:22.0,GV,06:25.0,OHST,06:42.0,,,,,,,,,,,Final,Lubbers Cup
279,2019-04-07,MHV,1900,ND,06:22.9,OHST,06:41.3,VAND,07:06.4,,,,,,,,,,,Final,Lubbers Cup
280,2019-04-07,MHV,2000,BUCK,05:34.6,LAFA,05:47.7,,,,,,,,,,,,,Final,* River Cup: Lehigh vs Lafayette w/guests
281,2019-04-07,MHV,2000,LEHI,05:56.3,LAFA,06:03.7,,,,,,,,,,,,,Final,* River Cup: Lehigh vs Lafayette w/guests
282,2019-04-07,MHV,2000,MERC,05:31.2,LEHI,05:43.9,,,,,,,,,,,,,Final,* River Cup: Lehigh vs Lafayette w/guests
283,2019-04-07,MHV,2000,MERC,05:44.2,BUCK,05:52.1,,,,,,,,,,,,,Final,* River Cup: Lehigh vs Lafayette w/guests
284,2019-04-07,MHV,2000,MRST,06:24.2,WPI,06:36.8,BATE,06:37.4,HAML,06:49.6,,,,,,,,,Final,WPI/Bates/Rochester
285,2019-04-07,MHV,2000,PUGS,06:34.6,PACL,06:38.8,,,,,,,,,,,,,Final,Lamberth Cup
286,2019-04-07,MLV,,FORD,07:01.2,UCSB,07:06.5,,,,,,,,,,,,,Final,San Diego Crew Classic
287,2019-04-07,MLV,2000,HARV,05:42.9,COLU,05:44.5,GEOR,05:52.9,,,,,,,,,,,Final,Wales-Kirrane Cup
288,2019-04-07,WHV,,CAL,06:33.4,WASH,06:35.1,TEX,06:35.9,STAN,06:40.0,UCLA,06:50.3,WAST,06:54.3,,,,,Final,San Diego Crew Classic
289,2019-04-07,WHV,,DREX,06:48.6,LOMY,06:52.5,USD,06:55.9,SACS,06:56.2,SPAC,06:57.2,GEOR,06:58.8,,,,,Final,San Diego Crew Classic
290,2019-04-07,WHV,,STAN#,06:52.1,GONZ,06:54.8,OKLA,06:56.6,TENN,06:59.2,SDSU,07:00.6,,,,,,,Final,San Diego Crew Classic
291,2019-04-07,WHV,,UCSB,06:58.3,PURD,07:06.5,ARMY,07:12.0,CALG,07:16.3,UCDV,07:19.5,UCIR,07:24.9,,,,,Final,San Diego Crew Classic
292,2019-04-07,WHV,,UNH,06:34.3,URI,06:54.3,MALW,07:03.4,,,,,,,,,,,Final,Patriot Cup
293,2019-04-07,WHV,,WISC,07:00.0,UCSD,07:05.2,STMY,07:08.2,FORD,07:15.7,,,,,,,,,Final,San Diego Crew Classic
294,2019-04-07,WHV,,CAL,06:19.3,TEX,06:21.6,WAST,06:35.1,STAN#,06:38.2,OKLA,06:47.1,,,,,,,Heat,San Diego Crew Classic
295,2019-04-07,WHV,,GEOR,06:47.9,SACS,06:49.4,SPAC,06:50.6,STMY,06:53.1,FORD,07:04.1,,,,,,,Heat,San Diego Crew Classic
296,2019-04-07,WHV,,UCSB,06:52.8,PURD,06:59.8,CALG,07:06.4,UCDV,07:13.1,ARMY,07:14.6,UCIR,07:21.5,,,,,Heat,San Diego Crew Classic
297,2019-04-07,WHV,,USD,06:39.6,DREX,06:40.0,LOMY,06:41.6,WISC,06:41.9,UCSD,06:51.1,,,,,,,Heat,San Diego Crew Classic
