RaceID,Date,CrewType,Distance,Team1,Time1,Team2,Time2,Team3,Time3,Team4,Time4,Team5,Time5,Team6,Time6,Team7,Time7,Team8,Time8,RaceType,RaceName
298,2019-04-07,WHV,,WASH,06:24.2,STAN,06:25.9,UCLA,06:35.6,TENN,06:45.4,GONZ,06:47.2,SDSU,06:57.0,,,,,Heat,San Diego Crew Classic
299,2019-04-07,WHV,1750,UVM,06:33.5,STLA,06:39.1,SKID,06:57.1,,,,,,,,,,,Final,* Ithaca/St Lawrence/Skidmore
300,2019-04-07,WHV,1800,AMHR,08:15.0,MIDD,08:25.0,BOWD,08:47.0,,,,,,,,,,,Final,Big Three
301,2019-04-07,WHV,1900,CWES,07:55.2,GV,08:05.7,OHSC,08:45.5,,,,,,,,,,,Final,Lubbers Cup
302,2019-04-07,WHV,1900,GV,07:46.1,CWES,07:54.9,OHSC,08:20.2,,,,,,,,,,,Final,Lubbers Cup
303,2019-04-07,WHV,1900,GV,08:00.0,CWES,08:15.0,OHSC,08:51.0,,,,,,,,,,,Final,Lubbers Cup
304,2019-04-07,WHV,1900,WLSM,06:17.6,ROCH,06:46.3,,,,,,,,,,,,,Final,William Smith/Rochester
305,2019-04-07,WHV,2000,BATE,06:55.3,RADC#,06:56.1,,,,,,,,,,,,,Final,* Radcliffe Lightweights vs. Bates
306,2019-04-07,WHV,2000,BC,06:59.5,CONN,07:00.3,HC,07:24.5,,,,,,,,,,,Final,Irving-Christensen Cup
307,2019-04-07,WHV,2000,BRWN,06:14.2,DART,06:37.1,,,,,,,,,,,,,Final,"* Ivy Invite, PM race- Dartmouth and Brown"
308,2019-04-07,WHV,2000,BRWN,06:22.8,YALE,06:25.7,,,,,,,,,,,,,Final,"* Ivy Invite, AM race- Yale and Brown"
309,2019-04-07,WHV,2000,COLU,06:40.3,CORN,06:43.2,,,,,,,,,,,,,Final,"* Ivy Invite, AM race-Cornell and Columbia"
310,2019-04-07,WHV,2000,DAYT,07:06.3,CANI,07:10.8,GMAS,07:16.1,LOYO,07:22.1,FAIR,07:24.9,ROMO,07:27.8,,,,,Final,Cooper Invitational
311,2019-04-07,WHV,2000,EMIC,06:57.1,BUCK,06:58.8,MRST,07:00.4,VILN,07:08.0,DELA,07:10.4,DUQN,07:22.4,,,,,Final,Cooper Invitational
312,2019-04-07,WHV,2000,ITHA,07:27.9,GENS,07:45.8,,,,,,,,,,,,,Final,Ithaca/Geneseo/St John Fisher
313,2019-04-07,WHV,2000,LEHI,06:17.8,TJEF,06:25.9,,,,,,,,,,,,,Final,River Cup
314,2019-04-07,WHV,2000,LEHI,06:33.3,LAFA,06:48.4,,,,,,,,,,,,,Final,River Cup
315,2019-04-07,WHV,2000,MERC,06:21.9,LAFA,06:25.3,,,,,,,,,,,,,Final,River Cup
316,2019-04-07,WHV,2000,PACL,06:51.5,PUGS,06:57.4,,,,,,,,,,,,,Final,Lamberth Cup
317,2019-04-07,WHV,2000,PRIN,06:13.1,RADC,06:25.5,CORN,06:30.1,,,,,,,,,,,Final,Class of 1975 Cup
318,2019-04-07,WHV,2000,PRIN,06:25.3,RADC,06:29.0,PENN,06:42.0,DART,06:45.3,,,,,,,,,Final,Class of 1984 Plaque
319,2019-04-07,WHV,2000,SIMM,07:32.5,CLRK,07:36.4,ASSP,07:43.7,JOWA,07:57.2,,,,,,,,,Final,Assumption/Bryant
320,2019-04-07,WHV,2000,SMIT,06:43.6,TUFT,07:01.4,,,,,,,,,,,,,Final,Smith/Tufts
321,2019-04-07,WHV,2000,SMIT,06:55.4,AMHR,07:22.3,,,,,,,,,,,,,Final,Smith/Amherst
322,2019-04-07,WHV,2000,TJEF,06:38.4,MERC,06:48.3,,,,,,,,,,,,,Final,River Cup
323,2019-04-07,WHV,2000,TUFT,07:02.8,AMHR,07:08.3,,,,,,,,,,,,,Final,Tufts/Amherst
324,2019-04-07,WHV,2000,WPI,07:04.6,HAML,07:11.8,MTHO,07:23.6,WASC,07:27.7,,,,,,,,,Final,Assumption/Bryant
325,2019-04-07,WHV,2000,YALE,06:14.1,PENN,06:23.6,COLU,06:24.7,,,,,,,,,,,Final,Connell Cup
326,2019-04-07,WHV,2000,BUCK,07:04.8,VILN,07:09.0,DAYT,07:13.2,LOYO,07:32.7,SACH,08:10.7,,,,,,,Heat,Cooper Invitational
327,2019-04-07,WHV,2000,EMIC,07:02.0,DELA,07:06.9,CANI,07:12.5,ROMO,07:37.6,,,,,,,,,Heat,Cooper Invitational
328,2019-04-07,WHV,2000,HAML,07:05.8,MTHO,07:14.4,CLRK,07:22.1,JOWA,07:33.1,,,,,,,,,Heat,Assumption/Bryant
329,2019-04-07,WHV,2000,MRST,07:05.4,DUQN,07:10.9,GMAS,07:18.1,FAIR,07:26.1,,,,,,,,,Heat,Cooper Invitational
330,2019-04-07,WHV,2000,WPI,07:02.5,WASC,07:14.1,SIMM,07:18.3,ASSP,07:36.0,,,,,,,,,Heat,Assumption/Bryant
331,2019-04-12,MHV,,DREX,05:45.3,GW*,05:48.5,,,,,,,,,,,,,Final,GW Invitational
332,2019-04-12,MHV,,FLTC,05:47.9,HC,05:56.2,,,,,,,,,,,,,Final,GW Invitational
333,2019-04-12,MHV,,NAVY,05:40.1,GEOR,05:55.2,,,,,,,,,,,,,Final,GW Invitational
334,2019-04-12,WHV,,DREX,06:36.7,DUQN,06:52.4,,,,,,,,,,,,,Final,GW Invitational
335,2019-04-12,WHV,,GW,06:44.7,MIT,06:46.8,,,,,,,,,,,,,Final,GW Invitational
336,2019-04-12,WHV,,URI,06:32.6,STJO,06:50.4,,,,,,,,,,,,,Final,GW Invitational
337,2019-04-13,MHV,,CAL,05:33.2,HOBR,05:48.4,,,,,,,,,,,,,Final,Stanford Invitational
338,2019-04-13,MHV,,CAL,05:36.0,WISC,05:50.6,,,,,,,,,,,,,Final,Stanford Invitational
339,2019-04-13,MHV,,COLB,05:45.3,AMHR,06:13.8,,,,,,,,,,,,,Final,Colby/USCG/UMass-Lowell||UMass-Lowell/Amherst
340,2019-04-13,MHV,,CSTG,05:50.2,COLB,05:51.0,,,,,,,,,,,,,Final,Colby/USCG/UMass-Lowell||UMass-Lowell/Amherst
341,2019-04-13,MHV,,CSTG,05:52.6,MALW,06:01.4,,,,,,,,,,,,,Final,Colby/USCG/UMass-Lowell||UMass-Lowell/Amherst
342,2019-04-13,MHV,,DREX,05:40.2,GEOR,05:47.3,,,,,,,,,,,,,Final,GW Invitational
343,2019-04-13,MHV,,FAIR,07:04.0,IONA,07:20.0,ALBY,08:06.0,,,,,,,,,,,Final,SHU Invitational
344,2019-04-13,MHV,,FLTC,05:35.4,GW,05:39.1,,,,,,,,,,,,,Final,GW Invitational
345,2019-04-13,MHV,,FLTC,05:42.3,GEOR,05:48.5,,,,,,,,,,,,,Final,GW Invitational
346,2019-04-13,MHV,,GV,06:16.3,UCHI,06:46.3,MIOH,06:50.4,MARQ,07:23.0,STLO,07:27.5,,,,,,,Final,Illinois Invitational
347,2019-04-13,MHV,,GW,05:43.3,HC,05:49.3,,,,,,,,,,,,,Final,GW Invitational
348,2019-04-13,MHV,,MALW,05:57.9,AMHR,06:18.6,,,,,,,,,,,,,Final,Colby/USCG/UMass-Lowell||UMass-Lowell/Amherst
349,2019-04-13,MHV,,NAVY,05:33.6,DREX,05:39.5,,,,,,,,,,,,,Final,GW Invitational
350,2019-04-13,MHV,,NAVY,05:36.3,HC,05:55.2,,,,,,,,,,,,,Final,GW Invitational
351,2019-04-13,MHV,,ORST,06:04.2,SCLA,06:10.7,,,,,,,,,,,,,Final,Stanford Invitational
352,2019-04-13,MHV,,STAN,05:39.7,SCLA,05:55.8,,,,,,,,,,,,,Final,Stanford Invitational
353,2019-04-13,MHV,,STAN,05:48.1,HOBR,05:51.2,,,,,,,,,,,,,Final,Stanford Invitational
354,2019-04-13,MHV,,WISC,05:41.4,ORST,05:43.8,,,,,,,,,,,,,Final,Stanford Invitational
355,2019-04-13,MHV,1750,UVM,05:28.4,MIDD,05:35.7,,,,,,,,,,,,,Final,Vermont Cup
356,2019-04-13,MHV,2000,BATE,05:59.1,UMAS,06:03.8,,,,,,,,,,,,,Final,Bates/Tufts/Wesleyan/UNH
357,2019-04-13,MHV,2000,CAL,05:36.0,WISC,05:50.6,,,,,,,,,,,,,Final,California/Wisconsin||Stanford Invitational
358,2019-04-13,MHV,2000,COLU,05:50.2,RUTG,06:05.1,,,,,,,,,,,,,Final,Collins Cup (NY-NJ)
359,2019-04-13,MHV,2000,GONZ,06:19.4,WAST,06:20.6,,,,,,,,,,,,,Final,Fawley Cup
360,2019-04-13,MHV,2000,LASL,06:13.6,LOYO,06:32.0,,,,,,,,,,,,,Final,La Salle/Loyola
361,2019-04-13,MHV,2000,MINN,06:16.0,MSOE,06:57.7,,,,,,,,,,,,,Final,Minnesota/MSOE
362,2019-04-13,MHV,2000,MIT,06:35.0,WILL,06:37.1,WPI,06:38.9,CONC,07:54.0,,,,,,,,,Final,Donahue Cup
363,2019-04-13,MHV,2000,OC,06:06.0,UCIR,06:08.4,,,,,,,,,,,,,Final,Collins Cup (CA)
364,2019-04-13,MHV,2000,OHST,06:22.4,MIST,06:51.6,,,,,,,,,,,,,Final,States Cup
365,2019-04-13,MHV,2000,PRIN,05:34.5,PENN,05:38.9,COLU,05:41.7,,,,,,,,,,,Final,Childs Cup
366,2019-04-13,MHV,2000,RIT,06:04.8,HAML,06:07.0,,,,,,,,,,,,,Final,Hamilton/RIT
367,2019-04-13,MHV,2000,TUFT,05:54.5,BATE,05:58.8,,,,,,,,,,,,,Final,Bates/Tufts/Wesleyan/UNH
368,2019-04-13,MHV,2000,UCLA,05:55.5,LOMY,05:59.4,,,,,,,,,,,,,Final,UCLA/LMU
369,2019-04-13,MHV,2000,WESL,05:55.9,TUFT,05:59.9,,,,,,,,,,,,,Final,Bates/Tufts/Wesleyan/UNH
370,2019-04-13,MHV,2000,WESL,05:59.6,UMAS,06:04.2,,,,,,,,,,,,,Final,Bates/Tufts/Wesleyan/UNH
371,2019-04-13,MHV,2000,YALE,05:32.1,DART,05:43.3,,,,,,,,,,,,,Final,Olympic Axe
372,2019-04-13,MHV,2000,CARN,06:33.9,TRIN,06:42.8,STMD,07:03.0,,,,,,,,,,,Heat,Knecht Cup
373,2019-04-13,MHV,2000,COLG,05:53.2,TEMP#,05:58.2,MERC#,06:00.3,DELA,06:07.5,CONN,06:09.8,,,,,,,Heat,Knecht Cup
374,2019-04-13,MHV,2000,DELA#,05:52.1,COLG,05:56.1,UVA,06:02.7,ARMY,06:03.7,ITHA,06:07.7,DELA,06:11.5,,,,,Heat,Knecht Cup
375,2019-04-13,MHV,2000,DELA#,05:52.6,TRIN,05:56.1,UNC,05:58.6,UVA,05:59.0,,,,,,,,,Heat,Knecht Cup
376,2019-04-13,MHV,2000,MERC#,05:52.9,MICH,05:53.6,TRIN,05:56.9,TEMP#,05:57.6,UNC,06:08.6,CONN,06:16.4,,,,,Heat,Knecht Cup
377,2019-04-13,MHV,2000,MICH,05:58.5,ITHA,06:03.0,ARMY,06:03.6,MARI,06:10.7,URI,06:23.0,,,,,,,Heat,Knecht Cup
378,2019-04-13,MHV,2000,MIT#,06:10.6,WASC,06:29.8,FRMA,06:36.9,USMM,06:58.8,,,,,,,,,Heat,Knecht Cup
379,2019-04-13,MHV,2000,PITT,06:14.4,CONN,07:12.2,,,,,,,,,,,,,Heat,Knecht Cup
380,2019-04-13,MHV,2000,VILN,06:18.1,GMAS,06:33.3,UNH,06:34.0,,,,,,,,,,,Heat,Knecht Cup
381,2019-04-13,MLV,2000,COLU,05:44.6,PENN,05:48.1,YALE,05:51.4,,,,,,,,,,,Final,Dodge Cup
382,2019-04-13,MLV,2000,CORN,05:45.9,PRIN,05:48.5,,,,,,,,,,,,,Final,Platt Cup
383,2019-04-13,MLV,2000,HARV,05:28.4,DART,05:34.4,,,,,,,,,,,,,Final,Biglin Bowl
384,2019-04-13,MLV,2000,NAVY,05:43.2,GEOR,05:44.1,,,,,,,,,,,,,Final,Forster Cup
385,2019-04-13,WHV,,DRAK,07:14.6,GV,07:17.0,ILLI,07:50.5,MARQ,08:09.1,UCHI,08:41.6,,,,,,,Final,Illinois Invitational
386,2019-04-13,WHV,,DREX,06:16.8,GW,06:26.5,,,,,,,,,,,,,Final,GW Invitational
387,2019-04-13,WHV,,DREX,06:27.9,MIT,06:38.6,,,,,,,,,,,,,Final,GW Invitational
388,2019-04-13,WHV,,DUQN,06:40.3,STJO,06:47.4,,,,,,,,,,,,,Final,GW Invitational
389,2019-04-13,WHV,,MIOH,08:15.6,COST,08:32.9,,,,,,,,,,,,,Final,Illinois Invitational
390,2019-04-13,WHV,,MIT,06:31.8,STJO,06:39.6,,,,,,,,,,,,,Final,GW Invitational
391,2019-04-13,WHV,,URI,06:22.1,DUQN,06:48.4,,,,,,,,,,,,,Final,GW Invitational
392,2019-04-13,WHV,,URI,06:26.0,GW,06:36.4,,,,,,,,,,,,,Final,GW Invitational
393,2019-04-13,WHV,,DRAK,07:33.9,MARQ,07:58.5,UCHI,08:25.9,COST,08:48.4,,,,,,,,,Heat,Illinois Invitational
394,2019-04-13,WHV,,GV,00:00.0,ILLI,00:24.1,MIOH,00:43.5,,,,,,,,,,,Heat,Illinois Invitational
395,2019-04-13,WHV,,NPRK,08:23.5,STLO,08:31.0,MURS,08:58.2,,,,,,,,,,,Heat,Illinois Invitational
396,2019-04-13,WHV,,WHEA,09:17.8,MSOE,09:29.5,,,,,,,,,,,,,Heat,Illinois Invitational
397,2019-04-13,WHV,1750,UVM,06:13.7,MIDD,06:31.1,,,,,,,,,,,,,Final,Vermont Cup
398,2019-04-13,WHV,2000,AMHR,06:34.3,MALW,06:53.2,,,,,,,,,,,,,Final,USCG/Colby/UMass-Lowell
399,2019-04-13,WHV,2000,BATE,06:43.6,WESL,06:52.9,,,,,,,,,,,,,Final,Malden River Challenge
400,2019-04-13,WHV,2000,BATE,06:46.5,TUFT,07:02.7,,,,,,,,,,,,,Final,Malden River Challenge
401,2019-04-13,WHV,2000,BRWN,06:26.0,ND,06:31.0,SACS,06:45.7,,,,,,,,,,,Final,Lake Natoma Invitational
402,2019-04-13,WHV,2000,CAL,06:19.2,UMIA,06:39.1,GONZ,06:40.6,,,,,,,,,,,Final,Lake Natoma Invitational
403,2019-04-13,WHV,2000,CAL,06:23.2,ND,06:37.2,TULS,06:40.6,,,,,,,,,,,Final,Lake Natoma Invitational
404,2019-04-13,WHV,2000,CANI,07:46.0,NAZA,09:08.1,,,,,,,,,,,,,Final,* Jim Schaab Regatta
405,2019-04-13,WHV,2000,COLB,06:19.6,AMHR,06:31.8,,,,,,,,,,,,,Final,USCG/Colby/UMass-Lowell
406,2019-04-13,WHV,2000,COLB,06:22.4,CSTG,06:27.7,,,,,,,,,,,,,Final,USCG/Colby/UMass-Lowell
407,2019-04-13,WHV,2000,COLU,07:29.4,NORT,07:39.8,,,,,,,,,,,,,Final,Woodbury Cup
408,2019-04-13,WHV,2000,CSTG,06:37.6,MALW,07:06.9,,,,,,,,,,,,,Final,USCG/Colby/UMass-Lowell
409,2019-04-13,WHV,2000,DART,06:18.2,BU,06:25.8,,,,,,,,,,,,,Final,* Dartmouth vs Boston University
410,2019-04-13,WHV,2000,FAIR,07:43.8,MANH,07:55.6,SACH,08:02.0,GENS,08:20.0,IONA,08:26.0,,,,,,,Final,SHU Invitational
411,2019-04-13,WHV,2000,HAML,06:44.5,SMIT,06:44.9,,,,,,,,,,,,,Final,Hamilton/RIT/William Smith
412,2019-04-13,WHV,2000,HAML,06:44.8,RIT,06:56.6,,,,,,,,,,,,,Final,Hamilton/RIT/William Smith
413,2019-04-13,WHV,2000,INDI,07:14.3,WISC,07:15.1,,,,,,,,,,,,,Final,Big Ten Double Dual
414,2019-04-13,WHV,2000,INDI,07:21.4,MINN,07:25.1,,,,,,,,,,,,,Final,Big Ten Double Dual
415,2019-04-13,WHV,2000,IOWA,07:01.8,MINN,07:06.6,,,,,,,,,,,,,Final,Big Ten Double Dual
416,2019-04-13,WHV,2000,IOWA,07:11.0,WISC,07:18.5,,,,,,,,,,,,,Final,Big Ten Double Dual
417,2019-04-13,WHV,2000,LOYO,07:06.3,LASL,07:18.7,,,,,,,,,,,,,Final,La Salle/Loyola
418,2019-04-13,WHV,2000,MICH,06:35.1,RUTG,06:35.4,,,,,,,,,,,,,Final,Big Ten Double Dual
419,2019-04-13,WHV,2000,OHST,06:21.1,MICH,06:22.0,,,,,,,,,,,,,Final,Ohio State/Michigan||Big Ten Double Dual
420,2019-04-13,WHV,2000,OHST,06:43.3,MIST,06:52.4,,,,,,,,,,,,,Final,Big Ten Double Dual
421,2019-04-13,WHV,2000,RUTG,06:25.8,MIST,06:31.8,,,,,,,,,,,,,Final,Rutgers/Michigan State||Big Ten Double Dual
422,2019-04-13,WHV,2000,SMIT,06:40.7,WLSM,06:46.6,,,,,,,,,,,,,Final,Hamilton/RIT/William Smith
423,2019-04-13,WHV,2000,STAN,06:15.9,USC,06:20.3,TULS,06:34.4,,,,,,,,,,,Final,Lake Natoma Invitational
424,2019-04-13,WHV,2000,STAN,06:20.6,GONZ,06:43.3,SACS,06:45.4,,,,,,,,,,,Final,Lake Natoma Invitational
425,2019-04-13,WHV,2000,STMY,07:37.6,UPOR,07:39.0,SEAT,08:01.5,,,,,,,,,,,Final,UPortland/Seattle
426,2019-04-13,WHV,2000,UCIR,07:29.0,OC,07:42.0,,,,,,,,,,,,,Final,Collins Cup (CA)
427,2019-04-13,WHV,2000,UNIO,07:08.0,RPI,08:04.0,,,,,,,,,,,,,Final,Union/RPI
428,2019-04-13,WHV,2000,WELL,06:54.8,TUFT,07:15.3,,,,,,,,,,,,,Final,Malden River Challenge
429,2019-04-13,WHV,2000,WESL,06:41.4,WELL,06:44.1,,,,,,,,,,,,,Final,Malden River Challenge
430,2019-04-13,WHV,2000,WLSM,06:51.6,RIT,07:01.2,,,,,,,,,,,,,Final,Hamilton/RIT/William Smith
431,2019-04-13,WHV,2000,WPI,07:17.0,WILL,07:27.6,SIMM,07:47.5,CONC,07:59.0,ROCH,08:19.4,,,,,,,Final,Donahue Cup
432,2019-04-13,WHV,2000,YALE,06:22.8,CORN,06:37.9,,,,,,,,,,,,,Final,Cayuga Cup
433,2019-04-13,WHV,2000,CARN,07:24.1,BRYN,07:30.5,WASC,07:43.3,CABR,08:32.4,,,,,,,,,Heat,Knecht Cup
434,2019-04-13,WHV,2000,FRMA,07:13.6,STMD,07:23.1,CATH,07:32.3,RSTC,08:22.4,,,,,,,,,Heat,Knecht Cup
435,2019-04-13,WHV,2000,GEOR,06:38.2,UNC,06:40.9,GEOR#,06:46.6,BC,06:47.1,WASC,07:02.5,,,,,,,Heat,Knecht Cup
436,2019-04-13,WHV,2000,MERC,07:04.3,UNH,07:11.7,ASSP,07:18.4,FRPI,08:08.3,,,,,,,,,Heat,Knecht Cup
437,2019-04-13,WHV,2000,STAN#,06:27.2,BU#,06:35.6,UNC,06:39.6,GEOR#,06:43.6,CONN,06:44.0,UMAS,06:49.2,,,,,Heat,Knecht Cup
438,2019-04-13,WHV,2000,STAN#,06:35.1,RADC#,06:46.3,ITHA,06:49.8,UMAS,06:53.5,TJEF,06:55.8,,,,,,,Heat,Knecht Cup
439,2019-04-13,WHV,2000,TEMP,06:36.3,GEOR,06:39.4,RADC#,06:40.1,WISC#,06:42.9,BC,06:45.4,ITHA,06:51.0,,,,,Heat,Knecht Cup
440,2019-04-13,WHV,2000,TEMP,06:37.5,BU#,06:41.5,CONN,06:43.8,WISC#,06:44.2,HC,07:07.3,,,,,,,Heat,Knecht Cup
441,2019-04-13,WHV,2000,TJEF,06:59.8,ARMY,07:12.3,PITT,07:23.5,,,,,,,,,,,Heat,Knecht Cup
442,2019-04-13,WLV,2000,BU,06:37.4,PRIN,06:37.4,WISC,06:55.8,MIT,07:09.7,,,,,,,,,Heat,Knecht Cup
443,2019-04-13,WLV,2000,STAN,06:34.8,RADC,06:50.5,GEOR,06:52.2,,,,,,,,,,,Heat,Knecht Cup
444,2019-04-14,MHV,,ORST,06:05.3,HOBR,06:08.6,,,,,,,,,,,,,Final,Stanford Invitational
445,2019-04-14,MHV,,SCLA,06:18.7,UCDV,06:21.4,,,,,,,,,,,,,Final,Stanford Invitational
446,2019-04-14,MHV,,STAN,05:56.6,WISC,05:58.3,,,,,,,,,,,,,Final,Stanford Invitational
447,2019-04-14,MHV,2000,DELA#,05:53.9,COLG,05:54.8,MICH,06:00.2,MERC#,06:01.5,TRIN,06:08.2,UVA,06:17.7,,,,,Final,Knecht Cup
448,2019-04-14,MHV,2000,HARV,05:45.3,BRWN,05:46.6,,,,,,,,,,,,,Final,Stein Cup
449,2019-04-14,MHV,2000,MARI,06:28.5,URI,06:36.4,,,,,,,,,,,,,Final,Knecht Cup
450,2019-04-14,MHV,2000,MIT#,06:14.7,WASC,06:43.4,CARN,06:45.2,FRMA,06:49.2,,,,,,,,,Final,Knecht Cup
451,2019-04-14,MHV,2000,MRST,05:52.8,MIT,05:54.5,,,,,,,,,,,,,Final,* MIT vs. Marist
452,2019-04-14,MHV,2000,NORT,05:49.4,BU,05:49.6,,,,,,,,,,,,,Final,Arlett Cup
453,2019-04-14,MHV,2000,TEMP#,06:09.3,ITHA,06:10.9,ARMY,06:11.5,UNC,06:12.6,CONN,06:17.3,DELA,06:21.0,,,,,Final,Knecht Cup
454,2019-04-14,MHV,2000,VILN,06:25.6,PITT,06:28.8,GMAS,06:50.1,,,,,,,,,,,Final,Knecht Cup
455,2019-04-14,MHV,2000,WPI,05:58.7,BATE,05:58.9,RIT,06:11.4,,,,,,,,,,,Final,WPI/Bates/Rochester
456,2019-04-14,WHV,2000,CAL,06:14.8,STAN,06:17.8,BRWN,06:30.9,,,,,,,,,,,Final,Lake Natoma Invitational
